True cuda
nir
here2
here3
exp_dict {'exp_name': 'exp1_dat1', 'data_l_name': 'DSRA13d_TL', 'data_u_name': 'DSRA13d_TU', 'data_v_name': 'DSRA13d_VA', 'data_t_name': 'DSRA13d_TE', 'path_d': '/cs/casmip/nirm/embryo_project_version1/embryo_data_raw/after_preprocess/DRSA13d', 'path_d_dict': '/mnt/local/nirm//TRUFI', 'base_dir': '/cs/casmip/nirm/embryo_project_version1/embryo_data', 'models_path': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/exp_config/exp_3d/data_1/', 'models': ['ULord3D_dict.jason', 'URLord3D_dict.jason', 'UNet3D_dict.jason', 'UCLord3D_dict.jason']}
here4
{'model_id': 'ULord', 'dim': 3, 'add_num_exp': False, 'load_model': True, 'model_name': 'ulord3d_144', 'train_model': False, 'evaluate_model': True, 'config_model': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d', 'config_unet': '/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d'} model dict
model_dict['model_name'] ulord3d_144
args: None ULord ULord_3 /cs/casmip/nirm/embryo_project_version1/EXP_FOLDER/exp_fp2/146/exp1_dat1 False ulord3d_144 DSRA13d_TL DSRA13d_TU DSRA13d_VA DSRA13d_TE True True /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d /cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/models_config/config_3d
dividing....
False True load_model
/cs/labs/josko/nirm/embryo_project_version1/embyo_projects_codes/lord-pytorch-unet/model/modules_unet.py:355: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  tensor = torch.tensor(x, requires_grad = False)
here6
dict_keys(['AH', 'AP', 'DA', 'FC', 'GG', 'GKY', 'GN', 'HM', 'HOY', 'ILZ', 'KZ', 'Pat1029_Se17_Res0.7421875_0.7421875_Spac3.5', 'Pat1133_Se24_Res1.25_1.25_Spac3.5', 'Pat1274_Se16_Res1.34375_1.34375_Spac3.5', 'Pat1374_Se26_Res0.78125_0.78125_Spac4.0', 'Pat1563_Se13_Res1.25_1.25_Spac3.5', 'Pat1837_Se18_Res0.9375_0.9375_Spac3.5', 'Pat2175_Se23_Res0.5859375_0.5859375_Spac3.0', 'Pat2227_Se19_Res0.7421875_0.7421875_Spac3.5', 'Pat2426_Se22_Res1.25_1.25_Spac3.5', 'Pat2771_Se28_Res1.25_1.25_Spac3.5', 'Pat2957_Se25_Res0.78125_0.78125_Spac4.0', 'Pat3011_Se24_Res0.7421875_0.7421875_Spac3.5', 'Pat3201_Se22_Res0.78125_0.78125_Spac4.0', 'Pat3547_Se18_Res0.7421875_0.7421875_Spac3.5', 'Pat438_Se19_Res0.78125_0.78125_Spac4.0', 'Pat663_Se20_Res1.25_1.25_Spac3.5', 'Pat876_Se17_Res1.25_1.25_Spac3.5', 'Pat911_Se31_Res0.78125_0.78125_Spac4.0', 'Pat928_Se21_Res1.25_1.25_Spac3.5', 'Pat978_Se16_Res1.25_1.25_Spac3.5', 'RA', 'RR', 'SS', 'ZM'])
here loop: AH
AH subject id
133 dif cols diff_row 90
x:83:173 y:89:222 z:14:100
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.0474669  0.04981111 0.05213831 ... 0.9941696  0.99417144 0.99420255] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: GKY
GKY subject id
137 dif cols diff_row 137
x:71:208 y:62:199 z:46:78
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.04473998 0.04476634 0.04524517 ... 0.9941696  0.9941842  0.99419963] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: GN
GN subject id
117 dif cols diff_row 148
x:44:192 y:106:223 z:49:102
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.04614668 0.05042654 0.05086695 ... 0.9941705  0.9941717  0.99417394] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: HM
HM subject id
45 dif cols diff_row 82
x:107:189 y:187:232 z:60:90
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.04823122 0.05050974 0.05091388 ... 0.99417144 0.9941717  0.99417394] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: HOY
HOY subject id
137 dif cols diff_row 94
x:57:151 y:85:222 z:28:62
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([1, 1, 16, 128, 128]) patch size
[0.04441333 0.04568062 0.04684445 ... 0.9941696  0.99417144 0.994181  ] prediction unique check if we are really rounding the score
(175, 128, 128, 16) prediction shape
here loop: ILZ
ILZ subject id
104 dif cols diff_row 121
x:58:179 y:112:216 z:66:99
in BB :) :)
hereeeeee
[128, 128, 16] [32, 32, 16]
dim3
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
torch.Size([2, 1, 16, 128, 128]) patch size
